C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SVGDemo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Shape.cpp
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(27,17): warning C4566: character represented by universal-character-name '\u1EC3' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(27,17): warning C4566: character represented by universal-character-name '\u1EDF' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(27,17): warning C4566: character represented by universal-character-name '\u1EC7' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(125,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(130,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(135,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(166,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(175,39): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(176,35): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(180,41): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(184,35): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(206,41): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(243,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(248,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(252,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(270,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(275,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(279,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(283,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(288,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(308,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(313,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(317,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(599,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(666,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(832,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(837,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(853,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(857,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(872,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(876,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(891,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(895,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(921,65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(962,65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(995,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1013,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1031,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1049,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
