C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SVGDemo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Shape.cpp
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EC3' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EDF' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EC7' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(182,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(187,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(192,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(223,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(232,39): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(233,35): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(237,41): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(241,35): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(268,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(273,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(277,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(295,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(300,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(304,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(308,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(313,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(333,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(338,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(342,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(450,53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(526,53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(674,53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(737,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(794,53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(850,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(897,53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(979,53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1084,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1089,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1105,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1109,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1124,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1128,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1143,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1147,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1173,65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1214,65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1248,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1252,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1256,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1260,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1286,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1290,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1294,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1298,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(1323,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
