C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (SVGDemo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Shape.cpp
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EC3' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EDF' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(25,17): warning C4566: character represented by universal-character-name '\u1EC7' cannot be represented in the current code page (1252)
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(123,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(128,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(133,37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(164,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(173,39): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(174,35): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(178,41): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(182,35): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(204,41): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(241,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(246,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(250,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(268,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(273,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(277,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(281,49): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(286,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(306,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(311,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(315,45): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(469,53): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(627,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ADMIN\OneDrive - VNU-HCMUS\Documents\C++\OOP\SVG-git\SVG\SVGDemo\Shape.cpp(694,40): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
